id,predicted
8825,2
8826,72
8827,76
8828,120
8829,66
8830,2
8831,2
8832,109
8833,89
8834,116
8835,96
8836,99
8837,127
8838,6
8839,73
8840,36
8841,113
8842,116
8843,82
8844,78
8845,17
8846,22
8847,55
8848,112
8849,108
8850,21
8851,32
8852,111
8853,8
8855,53
8856,48
8857,54
8858,50
8859,126
8860,22
8861,104
8862,77
8863,50
8864,62
8865,118
8866,118
8867,83
8868,11
8869,52
8870,87
8871,50
8872,97
8873,35
8874,71
8875,76
8876,111
8877,70
8878,110
8879,127
8880,97
8881,76
8882,102
8883,1
8884,32
8885,102
8886,20
8887,71
8888,91
8889,102
8890,42
8891,22
8892,65
8893,87
8894,120
8895,67
8896,6
8897,60
8898,51
8899,43
8900,85
8901,127
8902,14
8903,125
8904,26
8905,34
8906,65
8907,37
8908,60
8909,111
8910,112
8911,35
8912,100
8913,120
8914,96
8915,26
8916,93
8917,14
8918,108
8919,63
8920,5
8921,44
8922,68
8923,117
8924,82
8925,118
8926,126
8927,102
8928,66
8929,126
8930,79
8931,60
8932,87
8933,116
8934,10
8935,56
8936,55
8937,83
8938,86
8939,56
8940,72
8942,87
8943,97
8944,26
8945,69
8946,71
8947,48
8948,78
8949,99
8950,43
8951,125
8952,64
8953,21
8954,117
8955,114
8956,110
8957,64
8958,102
8959,68
8960,42
8961,79
8962,43
8963,20
8964,71
8965,76
8966,116
8967,33
8968,35
8969,115
8970,53
8971,52
8972,58
8973,111
8975,90
8976,26
8978,95
8979,111
8980,46
8981,40
8982,99
8983,37
8984,95
8985,30
8986,95
8987,9
8988,7
8989,83
8990,48
8991,121
8992,110
8993,127
8994,89
8995,17
8996,14
8997,41
8998,35
8999,16
9000,116
9001,53
9002,56
9003,26
9004,98
9005,43
9006,20
9007,29
9008,78
9009,38
9010,82
9011,65
9012,26
9013,97
9014,89
9015,53
9016,83
9017,36
9018,53
9019,2
9020,37
9021,99
9022,9
9024,46
9025,5
9026,84
9027,83
9028,6
9029,101
9030,59
9031,128
9032,65
9033,82
9034,93
9035,43
9036,78
9037,70
9038,26
9039,54
9040,10
9041,89
9042,84
9043,60
9044,7
9045,33
9046,29
9047,49
9048,9
9049,6
9050,44
9051,101
9052,19
9053,7
9054,34
9055,10
9056,53
9057,80
9058,84
9059,14
9060,93
9061,94
9062,61
9064,38
9065,107
9066,10
9067,98
9068,56
9069,47
9070,27
9071,18
9072,74
9073,45
9074,13
9075,84
9076,110
9077,74
9078,45
9079,113
9080,2
9081,28
9082,1
9083,69
9084,122
9085,30
9086,106
9087,108
9088,3
9089,71
9090,29
9091,79
9092,50
9093,96
9094,53
9095,55
9096,82
9097,100
9098,88
9099,19
9100,99
9101,37
9102,104
9103,75
9104,32
9105,52
9106,45
9107,30
9108,52
9109,69
9110,39
9111,4
9112,77
9113,94
9114,126
9115,46
9116,53
9117,27
9118,13
9119,53
9120,36
9121,60
9122,4
9123,107
9124,57
9125,4
9126,49
9127,20
9128,102
9129,4
9130,81
9131,41
9132,11
9133,111
9134,26
9135,122
9136,23
9137,127
9138,56
9139,79
9140,111
9141,65
9142,21
9143,102
9144,10
9145,17
9146,98
9147,91
9148,49
9149,86
9150,6
9151,43
9152,60
9153,40
9154,85
9155,50
9156,101
9157,8
9158,74
9159,127
9160,124
9161,50
9162,57
9163,85
9164,12
9165,84
9166,23
9167,61
9168,126
9169,26
9170,120
9171,22
9172,110
9173,24
9174,38
9175,26
9176,22
9177,118
9178,44
9179,39
9180,110
9181,65
9182,15
9183,26
9184,43
9185,100
9186,54
9187,49
9188,88
9189,116
9190,36
9191,55
9192,26
9194,20
9195,47
9196,68
9197,28
9198,121
9199,121
9200,86
9201,126
9202,43
9203,28
9204,107
9205,105
9206,103
9207,116
9208,67
9209,65
9210,63
9211,109
9212,20
9213,102
9214,45
9215,121
9216,30
9218,91
9219,110
9220,102
9221,101
9222,80
9223,104
9224,16
9225,102
9226,5
9227,65
9228,119
9229,125
9230,36
9231,92
9232,19
9233,49
9234,53
9235,40
9236,4
9237,30
9238,85
9239,74
9240,64
9241,128
9242,29
9243,118
9244,38
9245,67
9246,123
9247,7
9248,43
9249,87
9250,123
9251,30
9252,36
9253,16
9254,116
9255,102
9256,105
9257,96
9258,63
9259,3
9260,7
9261,4
9263,94
9264,5
9265,18
9266,38
9267,120
9268,56
9269,7
9270,50
9271,58
9272,45
9273,116
9274,67
9275,10
9276,107
9277,79
9279,120
9280,63
9281,114
9282,85
9283,100
9284,108
9285,124
9286,5
9287,110
9288,41
9289,36
9290,83
9291,80
9292,1
9293,36
9294,112
9295,117
9296,53
9297,111
9298,89
9299,28
9300,46
9301,97
9302,6
9304,60
9305,66
9306,115
9307,21
9308,87
9309,10
9310,27
9311,77
9312,75
9313,104
9314,10
9315,30
9316,69
9317,53
9318,89
9319,64
9320,111
9321,87
9322,110
9323,122
9324,103
9325,64
9326,89
9327,49
9328,53
9329,42
9330,61
9331,109
9332,55
9333,82
9334,58
9335,55
9336,56
9337,93
9338,44
9339,17
9340,56
9341,22
9342,97
9343,1
9344,105
9345,60
9346,103
9347,101
9348,127
9349,97
9350,71
9351,14
9352,81
9353,27
9354,19
9355,60
9356,24
9357,87
9359,54
9360,91
9361,53
9362,13
9363,40
9364,20
9365,12
9366,50
9367,61
9368,105
9369,26
9370,29
9371,74
9372,92
9373,89
9374,2
9375,101
9376,98
9377,110
9378,95
9379,127
9380,92
9381,103
9382,5
9383,55
9384,75
9385,35
9386,50
9387,42
9388,72
9389,54
9390,95
9391,125
9392,42
9393,70
9394,53
9395,71
9396,61
9398,47
9399,107
9400,106
9401,27
9402,54
9403,84
9404,79
9405,108
9406,29
9407,105
9408,33
9409,74
9410,22
9411,59
9412,90
9413,31
9414,8
9415,66
9416,79
9417,106
9418,126
9419,14
9420,60
9421,68
9422,12
9423,45
9424,112
9425,103
9426,6
9427,32
9428,121
9429,60
9430,77
9431,75
9432,52
9434,23
9435,22
9436,67
9437,1
9438,38
9439,68
9440,126
9441,98
9443,71
9444,92
9445,37
9446,40
9447,113
9448,61
9449,100
9450,67
9451,14
9452,105
9453,106
9454,79
9455,21
9456,92
9457,96
9458,37
9459,12
9460,81
9461,10
9463,108
9464,32
9465,119
9466,31
9467,26
9468,101
9469,106
9470,52
9471,44
9472,50
9473,90
9474,48
9477,77
9478,28
9479,20
9480,9
9481,58
9482,53
9483,126
9484,5
9485,60
9486,120
9487,45
9488,52
9489,54
9490,34
9491,60
9492,30
9493,30
9494,20
9495,3
9496,43
9497,54
9498,46
9499,16
9500,87
9501,32
9502,58
9503,78
9504,36
9505,37
9506,54
9507,127
9508,45
9509,87
9510,42
9511,67
9512,45
9513,14
9514,55
9515,115
9516,106
9517,51
9518,102
9519,80
9520,38
9521,2
9522,53
9523,19
9524,124
9525,79
9526,51
9527,42
9528,82
9529,71
9530,57
9531,45
9532,31
9533,110
9534,6
9535,126
9536,50
9537,103
9538,22
9539,26
9540,71
9541,27
9542,120
9543,50
9545,43
9546,28
9547,112
9548,22
9550,125
9551,32
9552,11
9553,20
9554,18
9555,119
9556,10
9558,90
9559,20
9560,49
9561,68
9562,14
9563,8
9564,108
9565,53
9566,37
9567,26
9568,66
9569,56
9570,60
9571,121
9572,41
9573,26
9574,45
9575,5
9576,71
9577,20
9578,109
9579,35
9580,121
9581,72
9582,33
9583,124
9585,89
9586,71
9587,126
9589,102
9590,4
9591,22
9592,37
9593,117
9594,26
9595,69
9596,12
9597,27
9598,39
9599,49
9600,16
9601,37
9602,23
9603,27
9604,64
9605,78
9606,7
9607,43
9608,80
9609,77
9610,71
9611,62
9612,106
9613,83
9614,43
9615,89
9616,119
9617,22
9618,99
9619,81
9620,79
9621,87
9622,128
9623,44
9624,8
9625,31
9626,54
9627,11
9628,38
9629,93
9630,57
9631,11
9632,81
9633,113
9634,64
9635,125
9636,85
9637,17
9638,20
9639,37
9640,65
9641,100
9642,62
9643,108
9645,50
9646,50
9647,30
9648,98
9649,8
9650,110
9651,54
9652,20
9653,43
9654,108
9655,45
9656,5
9657,90
9658,26
9659,123
9660,17
9661,47
9662,118
9663,93
9664,112
9665,33
9666,30
9667,68
9668,40
9669,46
9670,51
9671,59
9672,111
9673,38
9674,14
9675,97
9676,102
9677,89
9678,128
9679,40
9680,117
9681,43
9682,27
9683,17
9684,19
9685,39
9686,55
9687,116
9688,64
9689,107
9690,112
9691,59
9692,21
9693,90
9694,72
9695,22
9696,120
9697,18
9698,124
9699,84
9700,99
9701,105
9702,43
9703,98
9704,10
9705,116
9706,49
9707,53
9708,101
9709,48
9710,30
9711,96
9712,99
9713,22
9714,59
9715,5
9716,55
9717,24
9718,9
9719,1
9720,104
9721,14
9722,11
9723,89
9724,117
9725,37
9726,40
9727,65
9728,31
9729,19
9730,69
9731,38
9732,21
9733,80
9734,30
9735,120
9736,12
9737,68
9738,87
9739,57
9740,42
9741,77
9742,82
9743,124
9744,76
9745,107
9746,78
9747,124
9748,56
9749,32
9750,26
9751,107
9752,114
9753,56
9754,10
9755,62
9756,28
9757,128
9758,97
9759,66
9760,28
9762,124
9763,14
9764,39
9765,10
9766,66
9767,24
9770,15
9771,53
9772,110
9773,102
9774,19
9775,42
9776,71
9777,118
9778,36
9779,11
9780,33
9781,56
9782,42
9783,31
9784,73
9785,24
9786,26
9787,64
9788,108
9789,81
9790,107
9791,41
9792,5
9793,113
9794,76
9795,104
9797,52
9798,126
9799,27
9800,34
9801,90
9802,52
9803,117
9804,63
9805,49
9806,61
9807,83
9808,4
9809,27
9810,58
9811,103
9812,52
9813,45
9814,123
9815,9
9816,98
9817,120
9818,2
9819,50
9820,115
9821,90
9822,33
9823,89
9824,14
9825,23
9826,42
9827,78
9828,70
9829,117
9830,93
9831,74
9832,8
9833,88
9834,110
9835,70
9836,7
9837,47
9838,66
9839,125
9840,84
9841,87
9842,39
9843,120
9844,16
9845,18
9846,74
9847,28
9848,103
9849,120
9850,79
9851,74
9852,115
9853,8
9854,37
9855,8
9856,32
9857,61
9858,13
9859,85
9860,65
9861,67
9862,53
9863,89
9864,119
9865,26
9866,53
9867,29
9868,13
9869,21
9870,125
9871,54
9872,47
9873,89
9874,128
9875,19
9876,89
9877,126
9878,21
9879,93
9880,8
9881,33
9882,103
9883,26
9884,92
9885,11
9886,61
9887,69
9888,60
9889,69
9890,19
9891,63
9892,67
9893,117
9894,20
9895,30
9896,54
9897,108
9898,116
9899,128
9900,57
9901,34
9902,107
9903,23
9904,81
9905,64
9906,22
9907,49
9908,83
9910,51
9911,114
9912,115
9913,100
9914,51
9915,92
9916,102
9917,5
9919,97
9920,64
9921,46
9922,41
9923,109
9924,50
9925,12
9926,128
9927,116
9928,23
9929,31
9930,113
9931,124
9932,89
9933,126
9934,24
9935,47
9936,125
9937,108
9939,20
9940,37
9941,82
9942,29
9943,31
9944,26
9945,19
9946,76
9947,76
9948,78
9949,68
9950,35
9951,118
9952,52
9953,65
9954,122
9955,52
9956,41
9957,103
9958,108
9960,2
9961,26
9962,102
9963,44
9964,92
9965,90
9966,65
9967,30
9968,94
9969,85
9971,34
9972,92
9973,74
9974,74
9975,22
9976,123
9977,62
9978,30
9980,75
9982,66
9983,62
9984,101
9985,36
9986,14
9987,37
9988,18
9989,8
9990,89
9991,58
9992,76
9993,126
9994,5
9995,23
9996,27
9997,15
9998,29
9999,116
10000,77
10001,99
10002,56
10003,42
10004,46
10005,83
10006,61
10007,113
10008,106
10009,12
10010,106
10011,27
10012,55
10013,42
10014,122
10015,92
10016,13
10017,40
10018,62
10019,47
10020,126
10021,101
10022,26
10023,10
10024,60
10025,2
10026,36
10027,123
10028,2
10029,126
10030,28
10031,30
10032,22
10033,36
10034,9
10035,110
10036,49
10037,97
10038,26
10039,40
10040,40
10041,115
10042,71
10043,33
10044,2
10045,88
10046,49
10047,90
10048,41
10049,69
10050,62
10051,60
10052,101
10053,82
10054,43
10055,56
10056,113
10057,115
10058,123
10059,64
10060,23
10061,12
10062,10
10063,56
10064,37
10065,89
10066,2
10067,29
10068,91
10069,122
10070,16
10071,44
10072,26
10073,31
10074,2
10075,115
10076,48
10077,116
10078,92
10079,108
10080,11
10081,78
10082,13
10083,13
10084,94
10085,14
10086,6
10087,123
10088,52
10090,47
10091,36
10092,84
10093,68
10094,56
10095,125
10096,94
10097,126
10098,59
10099,103
10100,26
10101,16
10102,102
10103,1
10104,50
10105,28
10106,37
10107,122
10108,127
10109,26
10110,79
10111,12
10112,48
10113,68
10114,119
10115,24
10116,40
10117,78
10118,104
10119,34
10120,94
10121,116
10122,26
10123,27
10124,38
10125,90
10126,62
10127,32
10128,34
10129,89
10130,64
10131,71
10132,63
10133,14
10134,69
10135,63
10136,49
10137,83
10138,53
10140,89
10141,90
10142,97
10143,78
10144,30
10145,79
10146,100
10147,119
10148,1
10149,84
10150,31
10151,83
10152,3
10153,59
10154,123
10155,121
10156,89
10158,94
10159,102
10160,109
10161,47
10162,51
10163,50
10164,123
10165,74
10166,60
10168,16
10169,49
10170,56
10171,118
10172,79
10173,79
10174,106
10175,82
10176,87
10177,67
10178,45
10179,82
10180,22
10181,43
10182,82
10183,106
10184,118
10185,57
10186,106
10187,71
10188,62
10189,22
10190,110
10191,98
10192,16
10193,32
10194,53
10195,108
10196,97
10197,58
10198,79
10200,20
10201,59
10202,55
10203,120
10204,42
10205,45
10206,127
10208,72
10209,110
10210,12
10211,6
10212,124
10213,5
10214,29
10215,16
10216,122
10217,80
10218,100
10219,71
10220,64
10221,45
10222,65
10223,53
10224,102
10225,117
10226,78
10227,42
10228,66
10229,115
10230,30
10231,54
10233,1
10234,88
10235,104
10236,48
10237,121
10238,42
10239,30
10240,79
10241,37
10242,110
10243,97
10244,16
10245,62
10246,3
10247,13
10248,115
10249,13
10250,106
10251,53
10252,89
10253,39
10254,121
10255,5
10256,10
10257,53
10258,76
10259,109
10260,67
10261,18
10262,71
10263,25
10264,28
10265,104
10266,4
10267,48
10268,74
10269,124
10270,64
10271,64
10272,81
10273,14
10274,60
10275,66
10276,69
10277,65
10278,109
10279,81
10280,95
10281,64
10282,92
10283,80
10284,66
10285,71
10286,127
10287,124
10288,105
10289,35
10290,53
10291,68
10292,126
10293,111
10294,108
10295,93
10296,50
10297,118
10298,90
10299,67
10300,76
10301,113
10302,1
10303,39
10304,93
10305,62
10306,4
10307,14
10308,11
10309,35
10310,119
10311,50
10312,26
10313,65
10314,38
10315,120
10316,123
10317,12
10318,76
10319,42
10320,77
10321,102
10322,60
10323,23
10324,48
10325,1
10326,3
10327,40
10328,37
10329,91
10330,66
10331,75
10332,127
10333,7
10334,96
10335,26
10336,13
10337,32
10338,115
10339,89
10340,28
10341,69
10342,88
10343,38
10344,61
10345,1
10346,100
10347,55
10348,21
10349,50
10350,50
10351,65
10352,8
10353,77
10354,26
10355,108
10356,74
10357,36
10358,128
10359,125
10360,35
10361,19
10362,112
10363,11
10364,94
10365,102
10366,86
10367,99
10368,64
10369,128
10370,32
10371,95
10372,50
10373,52
10374,58
10375,60
10376,122
10377,84
10378,108
10379,31
10380,54
10381,17
10382,128
10383,37
10384,7
10385,48
10386,3
10387,111
10388,81
10389,74
10390,85
10391,61
10392,74
10393,28
10394,42
10395,56
10396,90
10397,50
10398,106
10399,18
10400,100
10401,60
10402,58
10403,63
10404,66
10405,32
10406,123
10407,30
10408,125
10409,47
10410,70
10411,107
10412,49
10413,97
10414,56
10415,31
10416,30
10417,11
10418,50
10419,8
10420,35
10421,89
10422,112
10423,85
10424,122
10425,108
10426,107
10427,41
10428,122
10429,30
10430,55
10431,56
10432,99
10433,104
10434,128
10435,72
10436,77
10437,106
10438,82
10439,12
10440,110
10441,53
10442,103
10443,11
10444,28
10445,23
10446,84
10447,122
10448,89
10449,125
10450,33
10451,39
10452,99
10453,108
10454,85
10455,11
10456,10
10457,26
10458,93
10459,13
10461,126
10462,65
10463,5
10464,128
10465,33
10466,82
10467,57
10468,26
10469,12
10470,52
10471,61
10472,83
10473,93
10474,112
10475,58
10476,121
10477,70
10478,64
10479,62
10480,62
10481,54
10482,54
10483,103
10484,128
10485,79
10486,120
10487,71
10488,123
10489,26
10490,23
10491,42
10492,128
10493,14
10494,27
10495,93
10496,84
10497,34
10498,49
10499,87
10500,76
10502,44
10503,118
10504,7
10505,127
10506,123
10507,45
10508,4
10509,11
10510,64
10511,28
10512,60
10513,8
10514,94
10515,36
10516,44
10517,117
10518,39
10519,72
10520,55
10522,55
10523,91
10524,59
10525,14
10526,30
10527,23
10529,80
10530,59
10531,39
10532,128
10533,105
10535,11
10536,125
10537,52
10538,128
10539,74
10540,118
10541,71
10542,53
10543,42
10544,24
10545,118
10546,49
10547,108
10548,2
10550,46
10551,68
10553,49
10554,102
10555,67
10556,40
10557,116
10558,78
10559,71
10560,10
10561,65
10562,23
10563,74
10564,10
10565,77
10566,21
10568,127
10569,3
10570,6
10571,106
10573,81
10574,110
10575,64
10576,125
10577,89
10578,87
10579,104
10580,60
10581,47
10582,44
10583,44
10584,13
10585,75
10586,89
10587,54
10588,14
10589,118
10590,101
10591,13
10592,64
10593,93
10594,115
10595,45
10596,18
10597,30
10598,37
10599,121
10600,44
10601,69
10602,89
10603,59
10604,21
10605,114
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,126
10614,105
10615,126
10616,31
10617,37
10618,99
10619,125
10620,15
10621,4
10622,62
10623,103
10624,13
10625,114
10626,31
10628,53
10629,1
10630,126
10631,53
10632,11
10633,111
10634,83
10635,37
10636,33
10638,128
10639,101
10640,51
10641,31
10642,63
10643,63
10645,112
10646,104
10647,101
10648,96
10649,128
10650,95
10651,111
10652,12
10653,109
10654,126
10655,70
10656,26
10657,7
10658,32
10659,20
10660,39
10661,42
10662,70
10663,40
10664,65
10665,30
10666,79
10667,121
10668,4
10669,104
10670,20
10671,92
10672,38
10673,69
10674,78
10675,17
10676,48
10677,40
10678,110
10679,14
10680,81
10681,60
10682,56
10683,88
10684,60
10685,98
10686,1
10688,84
10689,99
10690,52
10691,2
10692,4
10693,41
10694,22
10695,124
10696,76
10697,54
10698,11
10699,42
10700,118
10701,80
10702,84
10703,40
10704,80
10705,82
10706,34
10707,112
10708,107
10709,30
10710,80
10711,75
10712,47
10713,104
10714,14
10715,93
10716,92
10717,97
10718,10
10719,63
10720,100
10721,37
10722,28
10723,22
10724,42
10725,5
10726,50
10727,75
10728,111
10729,23
10730,66
10731,5
10732,8
10733,44
10734,33
10735,67
10736,119
10737,81
10738,125
10739,109
10740,78
10741,119
10742,80
10743,33
10744,96
10745,65
10746,99
10747,125
10748,35
10749,93
10750,53
10751,123
10752,38
10753,112
10754,14
10756,106
10757,87
10758,23
10759,4
10760,64
10761,123
10762,53
10763,127
10764,22
10765,50
10766,26
10767,103
10768,57
10769,55
10770,30
10771,72
10772,128
10773,40
10774,74
10775,92
10776,60
10777,5
10778,53
10779,114
10781,30
10782,34
10783,30
10784,53
10785,23
10786,115
10787,116
10788,45
10789,103
10790,24
10791,38
10792,51
10793,48
10794,96
10795,71
10796,84
10797,10
10798,9
10799,44
10800,119
10801,84
10802,20
10803,37
10804,117
10805,65
10806,37
10807,6
10808,81
10809,1
10810,51
10811,31
10812,11
10813,72
10814,23
10815,108
10816,60
10817,1
10818,52
10819,88
10820,110
10821,60
10822,127
10823,18
10824,34
10825,29
10826,128
10827,128
10828,2
10829,36
10830,82
10831,111
10832,58
10833,18
10834,44
10835,122
10836,58
10837,33
10838,36
10839,65
10840,65
10841,5
10842,111
10843,18
10844,5
10845,62
10846,82
10847,63
10849,74
10851,44
10852,113
10853,16
10854,32
10855,37
10856,45
10857,123
10858,116
10859,122
10860,125
10861,31
10862,108
10863,64
10864,50
10865,28
10866,37
10867,124
10868,33
10869,99
10870,58
10871,84
10872,79
10873,59
10874,67
10875,13
10876,107
10877,13
10878,87
10879,34
10880,123
10881,103
10882,24
10883,43
10884,71
10885,6
10886,86
10887,71
10888,108
10889,53
10890,108
10891,69
10892,11
10893,52
10894,2
10895,79
10896,99
10897,40
10898,80
10899,128
10900,59
10901,127
10902,42
10903,47
10904,54
10905,38
10906,30
10907,45
10908,16
10909,59
10910,66
10911,70
10912,65
10913,82
10914,117
10915,122
10916,84
10917,46
10918,116
10919,30
10920,77
10921,111
10922,12
10923,40
10924,117
10925,35
10926,92
10927,105
10928,98
10929,78
10930,48
10931,5
10932,100
10933,73
10934,53
10935,107
10936,19
10937,2
10938,11
10939,104
10940,81
10941,96
10942,126
10943,26
10944,122
10945,37
10946,82
10947,48
10948,103
10949,28
10950,82
10951,60
10952,34
10953,79
10954,11
10955,102
10956,22
10957,109
10958,41
10959,9
10960,33
10962,45
10963,69
10964,17
10965,124
10966,35
10967,100
10968,40
10970,98
10971,45
10972,64
10973,101
10975,63
10976,57
10977,44
10978,19
10979,62
10980,41
10981,59
10982,4
10983,108
10984,62
10985,126
10986,38
10987,84
10988,100
10989,58
10990,42
10991,1
10992,19
10993,108
10994,49
10995,26
10996,128
10997,111
10998,79
10999,126
11001,37
11002,24
11003,33
11004,123
11005,111
11006,16
11007,53
11008,103
11009,116
11010,63
11011,49
11012,53
11014,12
11015,42
11016,119
11017,123
11018,58
11019,38
11020,8
11021,110
11022,115
11023,49
11024,62
11025,5
11026,41
11027,98
11028,23
11029,102
11030,44
11031,97
11032,47
11033,64
11034,67
11035,59
11036,53
11037,48
11038,68
11039,64
11040,24
11041,41
11042,8
11043,108
11044,94
11045,35
11046,27
11047,16
11048,49
11049,64
11050,46
11051,19
11052,109
11053,102
11054,62
11055,12
11056,108
11057,28
11058,89
11059,30
11060,33
11061,2
11062,40
11063,108
11064,120
11065,37
11066,116
11067,123
11068,90
11069,47
11070,26
11071,34
11072,86
11073,28
11074,27
11076,34
11077,109
11078,2
11079,124
11080,10
11081,22
11082,60
11083,81
11084,85
11085,110
11086,27
11087,49
11088,89
11089,90
11090,7
11091,71
11092,95
11093,71
11094,60
11095,9
11096,103
11097,33
11098,54
11099,84
11100,69
11101,17
11102,112
11103,24
11104,53
11105,77
11106,68
11107,60
11108,106
11109,26
11110,120
11111,26
11112,1
11113,42
11114,66
11115,119
11116,6
11117,110
11118,102
11119,20
11120,87
11121,50
11122,102
11123,96
11124,79
11125,123
11126,47
11127,107
11128,56
11129,56
11130,9
11131,59
11132,83
11133,17
11135,19
11136,125
11137,14
11138,44
11139,11
11140,43
11141,31
11142,14
11143,39
11144,89
11146,95
11147,79
11148,84
11149,95
11150,79
11151,26
11152,116
11153,43
11154,37
11155,53
11156,112
11157,37
11158,75
11159,24
11160,59
11161,8
11162,20
11163,128
11164,90
11165,101
11166,53
11167,89
11168,16
11169,91
11170,100
11171,102
11172,5
11173,90
11174,60
11175,50
11176,11
11177,23
11178,50
11179,24
11180,47
11181,120
11182,15
11183,20
11184,10
11185,10
11186,102
11187,93
11188,120
11189,54
11190,124
11191,19
11192,72
11193,31
11194,122
11195,55
11196,12
11197,128
11199,71
11200,106
11201,12
11202,98
11203,112
11204,22
11205,7
11206,43
11207,125
11208,64
11209,94
11210,12
11211,68
11212,6
11213,109
11214,54
11215,26
11216,121
11217,60
11218,69
11219,61
11220,52
11221,26
11222,70
11223,54
11224,12
11225,47
11226,101
11227,32
11228,109
11229,57
11230,101
11231,4
11232,109
11233,2
11234,31
11235,35
11236,26
11237,56
11238,40
11239,58
11240,79
11241,89
11242,32
11243,127
11244,127
11245,118
11246,82
11247,89
11248,74
11249,45
11250,42
11251,83
11252,30
11253,5
11254,15
11255,26
11256,26
11257,49
11258,63
11259,96
11260,106
11261,110
11262,20
11263,26
11264,11
11265,79
11266,99
11267,8
11268,3
11269,24
11270,30
11271,108
11272,99
11273,46
11274,58
11275,79
11276,87
11277,91
11278,112
11279,23
11280,127
11281,27
11282,100
11283,16
11284,5
11285,77
11286,105
11287,120
11289,64
11290,48
11291,48
11292,116
11293,98
11294,13
11295,89
11296,83
11297,85
11298,44
11299,20
11300,43
11301,118
11302,43
11303,88
11304,118
11305,103
11306,91
11307,110
11308,12
11309,69
11310,2
11311,20
11312,82
11313,65
11314,44
11315,120
11316,122
11317,97
11318,116
11319,93
11320,72
11321,20
11322,58
11323,30
11324,103
11325,103
11326,60
11327,39
11328,115
11329,83
11330,12
11331,38
11332,4
11333,9
11334,68
11335,35
11336,37
11337,112
11338,11
11339,77
11340,84
11341,7
11342,118
11343,85
11344,108
11345,61
11346,84
11347,56
11348,19
11349,72
11350,32
11351,126
11352,29
11353,34
11354,34
11355,116
11356,101
11357,69
11358,96
11359,32
11360,44
11361,92
11362,27
11363,103
11364,108
11365,3
11366,85
11367,126
11368,34
11369,34
11370,63
11371,42
11372,116
11373,115
11374,40
11375,52
11376,7
11377,7
11378,40
11379,50
11380,59
11381,13
11382,116
11383,79
11384,32
11385,37
11386,126
11387,55
11388,92
11389,33
11390,74
11391,20
11393,26
11394,85
11395,31
11396,8
11397,55
11398,101
11399,43
11400,56
11401,109
11402,5
11403,54
11404,89
11405,123
11406,32
11407,94
11408,51
11409,37
11410,125
11411,16
11412,92
11413,65
11414,30
11415,125
11416,56
11417,90
11418,88
11419,48
11420,110
11421,55
11422,111
11423,115
11424,24
11425,88
11426,95
11427,28
11428,78
11429,119
11430,65
11431,6
11432,68
11433,14
11434,30
11435,43
11436,74
11437,98
11438,109
11439,114
11440,125
11441,12
11442,77
11443,59
11444,31
11445,90
11446,11
11447,36
11448,30
11449,53
11450,89
11451,26
11452,35
11453,5
11454,28
11455,34
11456,49
11457,80
11458,85
11459,82
11460,105
11461,3
11462,118
11463,115
11464,96
11465,23
11466,43
11467,26
11468,122
11469,92
11470,97
11471,48
11472,36
11473,31
11474,20
11475,105
11476,93
11477,89
11478,56
11479,116
11480,67
11481,4
11482,123
11483,103
11484,78
11485,8
11486,48
11487,111
11488,43
11489,123
11490,43
11491,118
11492,60
11493,84
11494,101
11495,14
11496,1
11497,52
11498,12
11499,77
11500,26
11501,76
11502,68
11503,79
11504,111
11505,65
11506,16
11507,36
11508,57
11509,104
11510,11
11511,103
11512,81
11513,32
11514,48
11515,8
11516,71
11517,54
11518,30
11519,22
11520,64
11521,8
11522,37
11523,122
11524,31
11525,101
11526,32
11527,92
11528,64
11529,42
11530,92
11531,112
11532,93
11533,78
11534,109
11535,92
11536,63
11537,106
11538,3
11539,109
11540,11
11541,13
11542,48
11543,11
11544,2
11545,26
11546,35
11547,125
11548,49
11549,43
11550,122
11551,96
11552,79
11553,95
11554,36
11555,30
11556,11
11557,101
11558,3
11559,40
11560,54
11561,124
11562,97
11563,53
11564,41
11565,58
11566,48
11567,106
11568,94
11569,31
11570,81
11571,9
11572,109
11573,45
11574,126
11575,124
11576,44
11577,128
11578,119
11579,120
11580,4
11581,56
11582,115
11583,22
11584,24
11585,87
11586,101
11587,54
11588,37
11589,56
11590,100
11591,36
11592,52
11593,64
11594,103
11595,20
11596,125
11597,32
11598,102
11599,128
11600,26
11601,36
11602,111
11605,7
11606,11
11607,127
11608,1
11609,6
11610,11
11611,26
11612,4
11613,118
11614,43
11615,41
11616,107
11617,65
11618,56
11619,56
11620,62
11621,103
11622,103
11623,49
11625,7
11626,19
11627,5
11628,102
11629,122
11630,71
11631,84
11632,108
11635,128
11636,125
11637,14
11638,38
11639,85
11640,41
11641,101
11642,30
11643,82
11644,81
11645,59
11646,52
11647,86
11648,128
11649,54
11650,93
11651,88
11652,103
11653,109
11654,103
11655,109
11656,101
11657,121
11658,55
11659,30
11660,7
11661,124
11662,127
11663,67
11664,71
11665,68
11666,75
11667,108
11668,8
11669,37
11670,84
11671,31
11672,48
11673,49
11674,42
11675,107
11676,104
11677,37
11678,6
11679,77
11680,103
11681,89
11682,65
11683,98
11684,87
11685,109
11686,78
11687,7
11688,68
11689,37
11690,96
11691,126
11692,45
11693,42
11694,122
11695,102
11696,27
11697,126
